 ======================================================================
                       Training process started.                       
 ======================================================================
                                                                       
                          2020-12-11  23:32:22                         
                                                                       
 
 Copyright (C) 2015-2018 Nongnuch Artrith and Alexander Urban
 
 This program is distributed in the hope that it will be useful, but
 WITHOUT ANY WARRANTY; without even the implied warranty of
 MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
 Mozilla Public License, v. 2.0, for more details.
 
 ----------------------------------------------------------------------
                              Parallel run                             
 ----------------------------------------------------------------------
 
 Number of processes : 24
 
 ----------------------------------------------------------------------
                                Networks                               
 ----------------------------------------------------------------------
 
 Creating a new O network
 
 Number of layers :   4
 
 Number of nodes (without bias) 
 and activation type per layer :
 
       1 :    60
       2 :    40  hyperbolic tangent (tanh)
       3 :    40  hyperbolic tangent (tanh)
       4 :     1  linear function (linear)
 
 Required memory (words) :     486043 (   3797.21 KB)
 
 Total number of weights (incl. bias) :     4121
 
 Creating a new Ti network
 
 Number of layers :   4
 
 Number of nodes (without bias) 
 and activation type per layer :
 
       1 :    60
       2 :    40  hyperbolic tangent (tanh)
       3 :    40  hyperbolic tangent (tanh)
       4 :     1  linear function (linear)
 
 Required memory (words) :     486043 (   3797.21 KB)
 
 Total number of weights (incl. bias) :     4121
 
 ----------------------------------------------------------------------
                            Storing networks                           
 ----------------------------------------------------------------------
 
 Saving the O network to file : O.40t-40t.nn
 Saving the Ti network to file : Ti.40t-40t.nn
 
 ----------------------------------------------------------------------
                           Training set info.                          
 ----------------------------------------------------------------------
 
 Training set file                   : TiO2.train.scaled
 Number of structures in the data set: 7707
 
 Atomic species in training set      : 2
   Species : O Ti
 
 Average energy (eV/atom) : -0.848934
 Minimum energy (eV/atom) : -1.000000
 Maximum energy (eV/atom) : 0.974678
 
 The input and output values have been normalized to [-1.0, 1.0].
 Structures outside of this interval will not be used for training.
   Energy scaling factor: 0.208959
   Atomic energy shift  : -3.785636
 
 ----------------------------------------------------------------------
                            Training details                           
 ----------------------------------------------------------------------
 
 Training method         : Limited Memory BFGS
 
 Number of iterations    : 5000
 
 Training structures     : 6937
 Testing  structures     : 770
 
 Testing set : 
 
       6       19       21       23       28       33       62       68 
      72       93       99      104      119      120      122      123 
     127      130      147      152      160      161      168      173 
     178      186      201      202      205      206      215      220 
     225      227      233      237      246      260      263      268 
     280      306      318      321      324      328      330      351 
     359      371      389      397      399      404      409      440 
     443      445      457      488      492      501      530      533 
     535      538      573      590      593      602      604      605 
     607      620      621      625      632      636      638      665 
     678      693      698      757      761      766      769      822 
     836      841      855      859      861      871      874      876 
     880      888      890      904      906      912      918      922 
     930      934      941      948      954      962      972      989 
     991      997     1008     1010     1017     1020     1030     1049 
    1079     1085     1092     1095     1100     1104     1107     1110 
    1120     1125     1126     1131     1134     1141     1220     1224 
    1239     1264     1280     1284     1294     1307     1319     1333 
    1339     1349     1353     1355     1358     1364     1365     1375 
    1389     1392     1412     1413     1422     1428     1436     1450 
    1452     1517     1529     1530     1544     1570     1589     1594 
    1610     1622     1634     1639     1644     1652     1674     1699 
    1704     1712     1737     1754     1756     1758     1760     1770 
    1773     1791     1810     1831     1867     1889     1892     1893 
    1895     1898     1911     1912     1914     1919     1920     1925 
    1937     1941     1942     1952     1968     1981     1984     1986 
    1987     1988     1995     2000     2011     2022     2035     2046 
    2061     2072     2074     2077     2110     2129     2142     2143 
    2159     2160     2169     2170     2171     2175     2185     2210 
    2212     2225     2234     2243     2255     2260     2262     2263 
    2286     2303     2326     2327     2342     2349     2353     2375 
    2378     2380     2381     2390     2392     2395     2400     2401 
    2403     2420     2426     2450     2457     2477     2483     2485 
    2529     2545     2551     2575     2597     2605     2616     2620 
    2672     2676     2679     2680     2722     2738     2742     2758 
    2761     2766     2768     2770     2773     2776     2779     2786 
    2794     2806     2830     2835     2876     2884     2885     2890 
    2899     2902     2911     2914     2915     2932     2938     2958 
    2965     2974     2985     2988     2990     3003     3004     3012 
    3013     3029     3032     3052     3053     3061     3063     3068 
    3072     3091     3099     3106     3117     3128     3147     3156 
    3171     3177     3215     3234     3240     3278     3284     3288 
    3296     3310     3330     3334     3351     3356     3359     3360 
    3368     3395     3410     3426     3438     3440     3442     3444 
    3450     3456     3470     3489     3507     3509     3516     3528 
